Facility ID,Facility Name,Address,City,State,ZIP Code,County Name,Unweighted Normalized Clinical Care Domain Score,Weighted Normalized Clinical Care Domain Score,Unweighted Person and Community Engagement Domain Score,Weighted Person and Community Engagement Domain Score,Unweighted Normalized Safety Domain Score,Weighted Safety Domain Score,Unweighted Normalized Efficiency and Cost Reduction Domain Score,Weighted Efficiency and Cost Reduction Domain Score,Total Performance Score,Location
390160,CANONSBURG GENERAL HOSPITAL,100 MEDICAL BOULEVARD,CANONSBURG,PA,15317,Washington,73.33333333,18.33333333,34,8.5,10,2.5,10,2.5,31.83333333,POINT (-80.190434 40.248477)
390195,MAIN LINE HOSPITAL LANKENAU,100 LANCASTER AVE,WYNNEWOOD,PA,19096,Montgomery,90,22.5,34,8.5,23.33333333,5.833333333,10,2.5,39.33333333,
390266,GROVE CITY MEDICAL CENTER,631 NORTH BROAD STREET EXT.,GROVE CITY,PA,16127,Mercer,33.33333333,11.11111111,45,15,Not Available,Not Available,0,0,26.11111111,POINT (-80.083156 41.170709)
390036,HERITAGE VALLEY BEAVER,1000 DUTCH RIDGE ROAD,BEAVER,PA,15009,Beaver,47.5,11.875,16,4,26.66666667,6.666666667,0,0,22.54166667,POINT (-80.324352 40.710345)
390113,MEADVILLE MEDICAL CENTER,751 LIBERTY STREET,MEADVILLE,PA,16335,Crawford,60,15,39,9.75,62,15.5,10,2.5,42.75,POINT (-80.146336 41.641788)
390119,MOSES TAYLOR HOSPITAL,700 QUINCY AVENUE,SCRANTON,PA,18510,Lackawanna,22.5,5.625,20,5,55,13.75,10,2.5,26.875,POINT (-75.650814 41.410675)
390217,EXCELA HEALTH FRICK HOSPITAL,508 SOUTH CHURCH STREET,MOUNT PLEASANT,PA,15666,Westmoreland,76.66666667,25.55555556,47,15.66666667,Not Available,Not Available,10,3.333333333,44.55555556,POINT (-79.548217 40.146369)
390183,ST LUKE'S MINERS MEMORIAL HOSPITAL,360 W RUDDLE STREET,COALDALE,PA,18218,Schuylkill,86.66666667,28.88888889,53,17.66666667,Not Available,Not Available,60,20,66.55555556,POINT (-75.914152 40.821619)
390093,CLARION HOSPITAL,ONE HOSPITAL DRIVE,CLARION,PA,16214,Clarion,33.33333333,11.11111111,33,11,Not Available,Not Available,10,3.333333333,25.44444444,
390173,INDIANA REGIONAL MEDICAL CENTER,835 HOSPITAL ROAD,INDIANA,PA,15701,Indiana,77.5,19.375,30,7.5,38.33333333,9.583333333,20,5,41.45833333,POINT (-79.158891 40.608642)
390203,DOYLESTOWN HOSPITAL,595 WEST STATE ST,DOYLESTOWN,PA,18901,Bucks,75,18.75,46,11.5,45,11.25,20,5,46.5,POINT (-75.149449 40.302543)
390042,"WASHINGTON HOSPITAL, THE",155 WILSON AVENUE,WASHINGTON,PA,15301,Washington,62.5,15.625,54,13.5,36.66666667,9.166666667,20,5,43.29166667,POINT (-80.247471 40.183244)
390330,ST LUKE'S HOSPITAL - MONROE CAMPUS,100 ST LUKE'S LANE,STROUDSBURG,PA,18360,Monroe,60,15,48,12,75,18.75,20,5,50.75,POINT (-75.261786 40.997966)
390056,PENN HIGHLANDS HUNTINDON,1225 WARM SPRINGS AVE,HUNTINGDON,PA,16652,Huntingdon,35,8.75,46,11.5,75,18.75,10,2.5,41.5,POINT (-78.013908 40.493656)
390063,UPMC HAMOT,201 STATE STREET,ERIE,PA,16550,Erie,70,17.5,22,5.5,28.33333333,7.083333333,0,0,30.08333333,POINT (-80.087825 42.133331)
390006,GEISINGER MEDICAL CENTER,100 NORTH ACADEMY AVENUE,DANVILLE,PA,17822,Montour,37.5,9.375,35,8.75,28.33333333,7.083333333,10,2.5,27.70833333,POINT (-76.60622 40.969585)
390137,WILKES-BARRE GENERAL HOSPITAL,575 NORTH RIVER STREET,WILKES-BARRE,PA,18764,Luzerne,55,13.75,11,2.75,43.33333333,10.83333333,0,0,27.33333333,POINT (-75.868165 41.258261)
390102,UPMC ST MARGARET,815 FREEPORT ROAD,PITTSBURGH,PA,15215,Allegheny,72.5,18.125,25,6.25,40,10,10,2.5,36.875,POINT (-79.896038 40.487472)
390304,ROXBOROUGH MEMORIAL HOSPITAL,5800 RIDGE AVE,PHILADELPHIA,PA,19128,Philadelphia,95,31.66666667,14,4.666666667,Not Available,Not Available,0,0,36.33333333,POINT (-75.21028 40.028518)
390048,GEISINGER-LEWISTOWN HOSPITAL,400 HIGHLAND AVENUE,LEWISTOWN,PA,17044,Mifflin,57.5,14.375,37,9.25,40,10,10,2.5,36.125,POINT (-77.567402 40.617853)
390233,UPMC PINNACLE HANOVER,300 HIGHLAND AVE,HANOVER,PA,17331,York,25,6.25,47,11.75,25,6.25,0,0,24.25,POINT (-76.983731 39.807981)
390067,PINNACLE HEALTH HOSPITALS,409 SOUTH SECOND STREET,HARRISBURG,PA,17105,Dauphin,67.5,16.875,32,8,36.66666667,9.166666667,0,0,34.04166667,POINT (-76.875329 40.256258)
390016,UPMC JAMESON,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,Lawrence,45,11.25,15,3.75,58,14.5,30,7.5,37,POINT (-80.351116 41.013452)
390028,UPMC MERCY,1400 LOCUST STREET,PITTSBURGH,PA,15219,Allegheny,62.5,15.625,15,3.75,51.66666667,12.91666667,0,0,32.29166667,POINT (-79.985623 40.436831)
390184,HIGHLANDS HOSPITAL,401 EAST MURPHY AVENUE,CONNELLSVILLE,PA,15425,Fayette,55,18.33333333,49,16.33333333,Not Available,Not Available,0,0,34.66666667,POINT (-79.586216 40.023373)
390151,CHAMBERSBURG HOSPITAL,112 NORTH SEVENTH STREET,CHAMBERSBURG,PA,17201,Franklin,72.5,18.125,23,5.75,28.33333333,7.083333333,40,10,40.95833333,POINT (-77.647451 39.934915)
390225,WELLSPAN EPHRATA COMMUNITY HOSPITAL,169 MARTIN AVENUE,EPHRATA,PA,17522,Lancaster,60,15,38,9.5,67.5,16.875,20,5,46.375,POINT (-76.184268 40.186866)
